Tree Number,Date,Collector,Elevation,Waypoints,New Leaves Accessible? (Y/N),Estimated Tree Height (m),CBH (cm),No. of leaves removed,Photo Numbers,0%,<5%,5-33%,>33%,Family,Species,Genus,Species code,Field Note,#specimens,pinned,accession no,sep for barcoding,barcoding success
1000 - 0856,10-Jul-13,N.Plowman,1000,879,Y,1.3,0,3,"86,968,697",8,17,16,14,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,10,,,,
1000 - 0832,10-Jul-13,N.Plowman,1000,855,Y,1.2,0,3,8644,0,3,11,10,Meliaceae,Chisocheton lasiocarpus,UNOCCUPIED,UNOCCUPIED,,,,,,
1000 - 0844,10-Jul-13,N.Plowman,1000,867,Y,1.2,0,1,8666,0,0,6,8,Meliaceae,Chisocheton lasiocarpus,UNOCCUPIED,UNOCCUPIED,,,,,,
1000 - 0859,10-Jul-13,N.Plowman,1000,882,Y,1.2,0,3,"87,018,702",1,8,22,9,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON002,,20,,,,
1000 - 0858,10-Jul-13,N.Plowman,1000,881,N,1,0,3,8700,0,4,28,4,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,15,,,,
1100 - 0892,12-Jul-13,N.Plowman,1100,914,,15,35.2,,8793-8794,1,2,10,35,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON012,,10,,,,
1100 - 0877,11-Jul-13,N.Plowman,1100,899,N,13,25.4,0,8742-8745,NA,NA,NA,NA,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,20,,,,
1100 - 0878,11-Jul-13,N.Plowman,1100,900,N,13,25.5,0,"87,468,747",NA,NA,NA,NA,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,20,,,,
1100 - 0893,12-Jul-13,N.Plowman,1100,915,,10,23.7,,8795-8796,NA,NA,NA,NA,Lauraceae,Cryptocarya idenburgensis,NA,UNC,on top no sample,0,,,,
1100 - 0875,11-Jul-13,N.Plowman,1100,897,N,8.2,24.3,0,"87,388,739",NA,NA,NA,NA,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,,,,,,
1100 - 0870,11-Jul-13,N.Plowman,1100,892,N,8,21.9,3,"87,288,729",2,11,21,16,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,20,,,,
1100 - 0868,11-Jul-13,N.Plowman,1100,890,N,7,28.4,0,8723-8725,8,6,19,7,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,25,,,,
1100 - 0879,11-Jul-13,N.Plowman,1100,901,N,6,11.8,2,"87,488,749",NA,NA,NA,NA,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON012,,15,,,,
1100 - 0866,11-Jul-13,N.Plowman,1100,888,N,6,15,3,"87,198,720",NA,NA,NA,NA,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,20,,,,
1100 - 0896,12-Jul-13,N.Plowman,1100,918,,6,25.9,,8802-8803,3,0,9,31,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,5,,,,
1100 - 0886,11-Jul-13,N.Plowman,1100,908,N,6,17.5,,8765-8767,NA,NA,NA,NA,Myristicaceae,Myristica subalulata,NA,UNC,on top no sample,0,,,,
1600 - 1043,01-Aug-13,N.Plowman,1600,1083,N,1.2,0,2,9127,0,1,11,12,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,heavily covered in moss,,,,,
1200 - 0900,16-Jul-13,N.Plowman,1200,923,Y,1.4,0,2,"88,148,815",0,1,0,25,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,,,,,,
1100 - 0882,11-Jul-13,N.Plowman,1100,904,N,5,10.6,3,"87,558,756",NA,NA,NA,NA,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON012,,20,,,,
1100 - 0895,12-Jul-13,N.Plowman,1100,917,,5,14.5,,8800-8801,6,2,26,16,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,25,,,,
1300 - 0954,25-Jul-13,N.Plowman,1300,986,N,1.4,0,0,1985-1987,0,0,3,11,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,tetramorium forager,,,,,
1100 - 0869,11-Jul-13,N.Plowman,1100,891,N,4.4,14,3,"87,268,727",NA,NA,NA,NA,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,12,,,,
1100 - 0112,11-Jul-13,N.Plowman,1100,112,N,4,14,0,,0,4,14,4,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,20,,,,
1100 - 0122,12-Jul-13,N.Plowman,1100,,,3.6,7,,,,,,,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON012,,10,,,,
1100 - 0881,11-Jul-13,N.Plowman,1100,903,N,3.5,5.9,3,"87,538,754",3,6,25,4,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON012,,16,,,,
1600 - 1046,01-Aug-13,N.Plowman,1600,1086,N,1.5,2.3,1,9129,0,0,8,21,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,brownish leaves,,,,,
1100 - 0114,11-Jul-13,N.Plowman,1100,114,Y,3,7.3,3,"6,190,620",4,8,20,18,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON012,,10,,,,
1100 - 0109,11-Jul-13,N.Plowman,1100,109,Y,3,11.4,3,,1,8,22,16,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,15,,,,
1100 - 0867,11-Jul-13,N.Plowman,1100,889,N,3,12.5,1,"87,218,722",0,0,6,23,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,12,,,,
1100 - 0120,12-Jul-13,N.Plowman,1100,,,3,5.6,,,,,,,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,10,,,,
1100 - 0113,11-Jul-13,N.Plowman,1100,113,N,2.5,6,3,"6,170,618",1,16,16,14,Lauraceae,Cryptocarya albifrons,Anonychomyrma,ANON009,,20,,,,
1100 - 0111,11-Jul-13,N.Plowman,1100,111,Y,2.5,7.5,3,,5,8,21,16,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,30,,,,
1100 - 0889,12-Jul-13,N.Plowman,1100,911,,2.5,6.4,,8784-8785,3,11,15,14,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,20,,,,
1100 - 0108,11-Jul-13,N.Plowman,1100,108,Y,2.4,5.3,3,,0,1,21,12,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,14,,,,
1100 - 0890,12-Jul-13,N.Plowman,1100,912,,2.3,3.2,,8786-8788,0,13,11,9,Lauraceae,Litsea sp.,Anonychomyrma,ANON012,,20,,,,
1100 - 0116,11-Jul-13,N.Plowman,1100,116,N,2.2,12.6,2,"6,230,624",0,3,15,3,Lauraceae,Cryptocarya albifrons,Anonychomyrma,ANON009,,12,,,,
1100 - 0872,11-Jul-13,N.Plowman,1100,894,Y,2.2,5.1,3,"87,328,733",0,2,21,27,Lauraceae,Litsea sp.,Anonychomyrma,ANON012,,10,,,,
1100 - 0873,11-Jul-13,N.Plowman,1100,895,Y,2,4.8,3,"87,348,735",7,20,15,8,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,8,,,,
800 - 0462,25-Jun-13,N.Plowman,800,485,N,1.6,2,2,"80,838,084",0,3,10,6,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,,,,,,
1100 - 0888,12-Jul-13,N.Plowman,1100,910,Y,1.6,2.3,,"87,828,783",5,5,15,11,Lauraceae,Litsea sp.,Anonychomyrma,ANON012,,10,,,,
1100 - 0884,11-Jul-13,N.Plowman,1100,906,N,1.6,2.3,2,8760-8762,0,1,15,5,Lauraceae,Cryptocarya massoy,NA,UNC,hiding no sample,0,,,,
1100 - 0883,11-Jul-13,N.Plowman,1100,905,Y,1.5,0,2,8757-8759,0,5,19,9,Lauraceae,Litsea sp.,Anonychomyrma,ANON002,,12,,,,
1100 - 0118,11-Jul-13,N.Plowman,1100,118,Y,1.5,0,2,,0,1,12,22,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,10,,,,
1100 - 0123,12-Jul-13,N.Plowman,1100,,,1.5,3.1,,,,,,,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,10,,,,
1100 - 0871,11-Jul-13,N.Plowman,1100,893,N,1,0,1,"87,308,731",0,0,10,0,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,6,,,,
1100 - 0874,11-Jul-13,N.Plowman,1100,896,Y,0.9,0,3,"87,368,737",10,10,11,10,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON012,,8,,,,
1100 - 0117,11-Jul-13,N.Plowman,1100,117,Y,0.8,0,2,,0,1,12,15,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,10,,,,
1200 - 0919,23-Jul-13,N.Plowman,1200,948,Y,NA,NA,1,"88,818,882",0,5,20,21,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,trunk at 45 degree angle,12,,,,
1200 - 0914,23-Jul-13,N.Plowman,1200,942,N,11,18.8,3,"88,658,866",NA,NA,NA,NA,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON012,neighbouring 0913,20,,,,
1200 - 0915,23-Jul-13,N.Plowman,1200,943,N,10,12.3,1,"88,678,868",NA,NA,NA,NA,Lauraceae,Litsea sp.,Anonychomyrma,ANON009,,12,,,,
1200 - 0922,23-Jul-13,N.Plowman,1200,951,N,7,16.6,1,"88,878,888",NA,NA,NA,NA,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,5,,,,
1200 - 0931,24-Jul-13,N.Plowman,1200,962,Y,5.3,10.9,3,8909-8911,8,22,14,20,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON012,,11,,,,
1200 - 0936,24-Jul-13,N.Plowman,1200,967,N,5.2,9.2,3,8924-8926,17,17,15,9,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,25,,,,
1200 - 0913,23-Jul-13,N.Plowman,1200,941,N,5,14.3,2,"88,638,864",NA,NA,NA,NA,Lauraceae,Litsea sp.,Anonychomyrma,ANON012,close neighbour of 0914,20,,,,
1200 - 0937,24-Jul-13,N.Plowman,1200,968,N,4.5,8.6,3,8927-8929,11,18,19,14,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,20,,,,
1200 - 0928,24-Jul-13,N.Plowman,1200,959,N,3.8,12.5,2,"89,038,904",0,0,12,5,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,2,,,,
1200 - 0933,24-Jul-13,N.Plowman,1200,964,N,3.7,8.9,3,"89,148,915",1,8,32,26,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,20,3,NA0003,y,y
1200 - 0909,23-Jul-13,N.Plowman,1200,936,N,3.7,9.7,2,"88,538,854",0,0,23,14,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,flowering,9,,,,
1200 - 0908,19-Jul-13,N.Plowman,1200,934,N,3.6,7.9,2,"88,488,849",10,1,31,6,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,flowering,20,,,,
1200 - 0940,23-Jul-13,N.Plowman,1200,946,Y,3.5,7.1,3,"88,778,878",14,12,20,12,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,10,,,,
1200 - 0934,24-Jul-13,N.Plowman,1200,965,N,3.4,7.6,3,"89,198,920",0,9,27,29,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,12,,,,
1200 - 0939,24-Jul-13,N.Plowman,1200,970,N,3.4,5.8,2,1941-1943,0,4,13,23,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,15,,,,
1200 - 0903,16-Jul-13,N.Plowman,1200,926,N,3.4,7.1,3,8818-8821,6,2,34,3,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,4,,,,
1200 - 0076,16-Jul-13,N.Plowman,1200,920,N,3.3,7,3,"88,068,807",0,0,4,41,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON002,,6,,,,
1200 - 0910,23-Jul-13,N.Plowman,1200,937,N,3.3,6.8,2,"88,558,856",0,0,7,40,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,6,,,,
1200 - 0912,23-Jul-13,N.Plowman,1200,939,N,2.7,1.8,2,"88,598,860",0,9,27,15,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,,12,,,,
1200 - 0898,16-Jul-13,N.Plowman,1200,922,N,2.7,6.6,2,"88,108,811",0,0,12,11,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON002,,1,,,,
1200 - 0897,16-Jul-13,N.Plowman,1200,921,N,2.6,4.3,2,"88,088,809",6,5,4,2,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON009,,9,,,,
1200 - 0920,23-Jul-13,N.Plowman,1200,949,N,2.6,6.3,1,"88,838,884",0,1,19,28,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,10,,,,
1100 - 0876,11-Jul-13,N.Plowman,1100,898,Y,1.7,0,3,"87,408,741",2,6,18,9,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,,,,,,
1200 - 0930,24-Jul-13,N.Plowman,1200,961,Y,2.5,4,2,"89,078,908",0,0,12,8,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,QUEEN taken,12,,,,
1200 - 0904,16-Jul-13,N.Plowman,1200,929,N,2.5,6.1,3,"88,268,827",8,4,8,24,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,5,,,,
1200 - 0083,19-Jul-13,N.Plowman,1200,932,N,2.5,4.2,2,"88,458,846",0,0,12,11,Myristicaceae,Myristica subalulata,Anonychomyrma,UNC,hiding,0,,,,
1200 - 0911,23-Jul-13,N.Plowman,1200,938,Y,2.2,3.9,2,"88,578,858",1,1,26,31,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,touching prev tree - ants transfer,3,,,,
1200 - 0918,23-Jul-13,N.Plowman,1200,947,Y,2.2,5.6,1,"88,798,880",2,5,5,17,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,14,,,,
1200 - 0925,23-Jul-13,N.Plowman,1200,956,N,2.1,5.8,1,"88,978,898",0,0,9,15,Lauraceae,Litsea sp.,Anonychomyrma,ANON009,"top of tree dry, ants in live stem",15,,,,
1200 - 0906,16-Jul-13,N.Plowman,1200,931,N,2.1,3.2,2,"88,308,831",0,0,3,36,Myristicaceae,Myristica subalulata,NA,UNC,Hiding - no sample,0,,,,
1200 - 0907,19-Jul-13,N.Plowman,1200,933,Y,2,3.2,1,"88,478,848",0,4,15,8,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,18,,,,
1200 - 0081,16-Jul-13,N.Plowman,1200,927,Y,1.9,3.9,1,"88,228,823",0,0,2,11,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,3,,,,
1200 - 0917,23-Jul-13,N.Plowman,1200,945,N,1.7,0,1,"88,758,876",0,0,3,25,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,10,,,,
1200 - 0935,24-Jul-13,N.Plowman,1200,966,N,1.6,1.7,3,8921-8923,15,9,8,3,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,BROKE,8,,,,
1200 - 0905,16-Jul-13,N.Plowman,1200,930,N,1.6,2.9,1,"88,288,829",0,0,0,16,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON002,,3,,,,
1200 - 0085,23-Jul-13,N.Plowman,1200,940,Y,1.5,4.5,3,"88,618,862",16,9,20,16,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,,,,,
1200 - 0932,24-Jul-13,N.Plowman,1200,963,Y,1.5,2.9,2,"89,128,913",12,18,8,9,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,12,,,,
1200 - 0929,24-Jul-13,N.Plowman,1200,960,Y,1.5,0,2,"89,058,906",1,0,15,22,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,14,3,NA0005,y,y
1200 - 0084,23-Jul-13,N.Plowman,1200,935,Y,1.4,0,2,"88,518,852",12,3,32,14,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON012,broken from last patrol,9,,,,
1200 - 0079,16-Jul-13,N.Plowman,1200,919,Y,1.4,0,1,"88,048,805",2,2,7,9,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,14,,,,
1200 - 0902,16-Jul-13,N.Plowman,1200,925,Y,1.4,0,3,"88,168,817",0,2,15,9,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,9,,,,
1200 - 0921,23-Jul-13,N.Plowman,1200,950,Y,1.4,0,0,"88,858,886",0,1,11,3,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,12,,,,
1500 - 1030,30-Jul-13,N.Plowman,1500,1070,Y,1.7,2.4,3,9064-9067,0,16,10,23,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,strange shape,,,,,
1200 - 0924,23-Jul-13,N.Plowman,1200,955,Y,1.3,0,2,"88,958,896",8,12,12,17,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,,18,,,,
900 - 0688,01-Jul-13,N.Plowman,900,711,Y,1.8,10.2,0,8463,NA,NA,NA,NA,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,,,,,,
1200 - 0916,23-Jul-13,N.Plowman,1200,944,Y,1.2,0,2,8870-8874,3,7,20,18,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,,10,,,,
1200 - 0938,24-Jul-13,N.Plowman,1200,969,Y,1.1,0,2,8930-8931,8,21,10,10,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,15,,,,
1200 - 0927,23-Jul-13,N.Plowman,1200,958,Y,1.1,0,3,"89,018,902",7,4,18,9,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,,12,,,,
1200 - 0943,23-Jul-13,N.Plowman,1200,953,Y,1,0,1,"88,918,892",0,0,13,13,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,12,,,,
1200 - 0942,23-Jul-13,N.Plowman,1200,954,Y,0.9,0,2,"88,938,894",NA,NA,NA,NA,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON009,,10,,,,
1200 - 0923,23-Jul-13,N.Plowman,1200,952,Y,0.6,0,1,"88,898,890",0,2,7,15,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,,,,,
1200 - 0926,23-Jul-13,N.Plowman,1200,957,Y,0.6,0,1,"88,998,900",NA,NA,NA,NA,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,12,,,,
1300 - 0966,27-Jul-13,N.Plowman,1300,998,N,10.5,15.6,too high,"89,358,934",NA,NA,NA,NA,Sapindaceae,Harpullia longipetala,Anonychomyrma,ANON013,"same plant sp as 0967, too high to do herbivory",7,,,,
1300 - 0951,25-Jul-13,N.Plowman,1300,981,N,5.4,9.3,2,"19,741,975",0,6,21,26,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,10,,,,
1300 - 0971,25-Jul-13,N.Plowman,1300,1003,N,4.8,NA,1,2021-2025,NA,NA,NA,NA,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,flowering,5,,,,
1300 - 0964,25-Jul-13,N.Plowman,1300,996,N,3.8,6.5,1,2006-2008,0,1,9,22,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,flowering,3,,,,
1300 - 0983,27-Jul-13,N.Plowman,1300,1018,N,3.8,8.8,0,"89,558,956",0,9,1,2,Myristicaceae,Myristica subalulata,NA,UNC,no sample,0,,,,
1300 - 0955,25-Jul-13,N.Plowman,1300,987,N,3.7,8,2,"19,881,989",0,1,12,31,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,9,,,,
1300 - 0965,25-Jul-13,N.Plowman,1300,997,N,3.7,7.9,3,"20,092,010",1,0,18,41,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,staphylinid fighting ants,10,,,,
1600 - 1035,01-Aug-13,N.Plowman,1600,1075,Y,1.8,2.1,1,9113-9114,3,2,10,2,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,brownish leaves,,,,,
1300 - 0973,25-Jul-13,N.Plowman,1300,1006,N,3.5,6.1,2,"20,302,031",0,5,12,42,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,2,,,,
1300 - 0950,24-Jul-13,N.Plowman,1300,979,N,3.3,5.2,1,"19,701,971",0,3,10,7,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,9,,,,
1300 - 0036,25-Jul-13,N.Plowman,1300,983,Y,3.1,6.4,3,"19,781,979",3,1,39,26,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,galls on 1 leaf,8,,,,
1300 - 0032,24-Jul-13,N.Plowman,1300,972,Y,3,7.1,2,1953-1955,8,10,14,23,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,galls on 2 leaves,10,,,,
1300 - 0944,24-Jul-13,N.Plowman,1300,973,N,2.7,5.2,1,"19,561,957",0,2,13,19,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,10,,,,
1300 - 0949,24-Jul-13,N.Plowman,1300,978,N,2.7,6.2,2,"19,681,969",1,3,22,24,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,9,,,,
1300 - 0969,25-Jul-13,N.Plowman,1300,1001,N,2.7,3.5,2,2016-2018,0,18,2,8,Sapindaceae,Ganophyllum falcatum,Anonychomyrma,ANON013,same plant sp as 0967,5,,,,
1300 - 0984,27-Jul-13,N.Plowman,1300,1019,N,2.6,5.1,1,"89,578,958",0,0,4,25,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON002,,2,,,,
1300 - 0967,25-Jul-13,N.Plowman,1300,999,Y,2.4,2.8,3,2011-2013,16,16,14,2,Sapindaceae,Ganophyllum falcatum,Anonychomyrma,ANON013,,10,,,,
1300 - 0947,24-Jul-13,N.Plowman,1300,976,Y,2.2,4.4,1,1963-1965,0,1,15,17,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON012,,8,3,NA0006,y,y
1300 - 0037,25-Jul-13,N.Plowman,1300,1005,N,2.2,3.8,2,"20,282,029",0,3,22,30,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON013,caterpillar,2,,,,
1300 - 0972,25-Jul-13,N.Plowman,1300,1004,N,2.2,4.2,2,"20,262,027",0,0,9,17,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,galls on 1 leaf,7,,,,
1300 - 0970,25-Jul-13,N.Plowman,1300,1002,N,2.1,3,,"20,192,020",0,0,9,17,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,galls on 1 leaf,8,,,,
1300 - 0038,25-Jul-13,N.Plowman,1300,1008,Y,2,4.2,1,"20,342,035",0,1,2,30,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,galls on 2 leaves,6,,,,
1300 - 0959,25-Jul-13,N.Plowman,1300,991,Y,2,5.8,0,"19,961,997",1,1,6,9,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,main stem broken,7,,,,
1300 - 0962,25-Jul-13,N.Plowman,1300,994,Y,2,3,1,"20,022,003",0,4,2,15,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,6,,,,
1300 - 0039,27-Jul-13,N.Plowman,1300,1013,Y,2,4.8,1,"89,458,946",3,4,11,13,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,,,,,,
1300 - 0953,25-Jul-13,N.Plowman,1300,985,N,1.9,3.7,2,1982-1984,0,0,1,47,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,12,,,,
1300 - 0031,24-Jul-13,N.Plowman,1300,971,Y,1.7,3.9,1,"19,511,952",1,6,19,11,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,RESAMPLED IN AUG - leaf galls on 7 leaves,20,,,,
1300 - 0946,24-Jul-13,N.Plowman,1300,975,Y,1.6,2.6,1,"19,611,962",0,3,9,5,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,9,,,,
1300 - 0982,27-Jul-13,N.Plowman,1300,1017,N,1.6,2.9,1,"89,538,954",0,3,10,11,Lauraceae,Cryptocarya viridiflora,Anonychomyrma,ANON013,,19,,,,
1300 - 0960,25-Jul-13,N.Plowman,1300,992,N,1.5,6.4,2,"19,981,999",3,9,17,37,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,8,,,,
1300 - 0978,27-Jul-13,N.Plowman,1300,1012,N,1.5,4.2,0,"89,438,944",0,2,3,3,Lauraceae,Cryptocarya massoy,Anonychomyrma,ANON013,,8,,,,
1300 - 0958,25-Jul-13,N.Plowman,1300,990,N,1.4,0,1,"19,941,995",0,0,8,16,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,9,,,,
1300 - 0976,27-Jul-13,N.Plowman,1300,1010,N,1.4,0,1,"89,368,937",0,0,5,22,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,4,,,,
1600 - 1036,01-Aug-13,N.Plowman,1600,1076,Y,2.1,3.9,1,9115-9116,0,0,9,11,Myristicaceae,Myristica subalulata,UNOCCUPIED,UNOCCUPIED,brownish leaves,,,,,
1300 - 0035,25-Jul-13,N.Plowman,1300,982,N,1.3,0,1,"19,761,977",0,0,17,4,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,BROKE,,,,,
1300 - 0957,25-Jul-13,N.Plowman,1300,989,N,1.3,0,2,"19,921,993",0,0,12,19,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,galls on 2 leaves,9,,,,
1300 - 0963,25-Jul-13,N.Plowman,1300,995,N,1.3,0,1,"20,042,005",0,1,3,22,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,6,,,,
1300 - 0961,25-Jul-13,N.Plowman,1300,993,N,1.2,0,1,"20,002,001",0,3,19,4,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,8,,,,
1300 - 0974,25-Jul-13,N.Plowman,1300,1007,Y,1.2,0,1,"20,322,033",0,1,3,12,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,4,,,,
1300 - 0975,25-Jul-13,N.Plowman,1300,1009,N,1.1,0,1,"20,362,037",0,0,4,4,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON002,,2,,,,
1300 - 0977,27-Jul-13,N.Plowman,1300,1011,Y,1.1,0,1,"89,418,942",1,2,11,13,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,5,,,,
1300 - 0980,27-Jul-13,N.Plowman,1300,1015,N,1.1,0,1,"89,498,950",0,0,7,18,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,1,,,,
1300 - 0945,24-Jul-13,N.Plowman,1300,974,Y,1,0,1,1958-1960,9,8,6,3,Sapindaceae,Ganophyllum falcatum,Anonychomyrma,ANON013,galls on 2 leaves,10,,,,
1300 - 0033,24-Jul-13,N.Plowman,1300,980,N,0.8,0,1,"19,721,973",0,0,6,5,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,GPS low accuracy,12,,,,
1300 - 0948,24-Jul-13,N.Plowman,1300,977,Y,0.8,0,1,"19,661,967",2,0,0,9,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON013,,10,,,,
1300 - 0981,27-Jul-13,N.Plowman,1300,1016,Y,0.7,0,1,"89,518,952",1,4,10,17,Lauraceae,Cryptocarya idenburgensis,Anonychomyrma,ANON013,,11,,,,
